Using gpu device 3: Tesla M2090
/home/rizar/dist/fully-neural-lvsr/libs/Theano/theano/gof/vm.py:833: UserWarning: CVM does not support memory profile, using Stack VM.
    input 4: dtype=float32, shape=(10, 1), strides=(1, 0) 
    input 5: dtype=float32, shape=(10, 250), strides=c 
    input 6: dtype=float32, shape=(10, 250), strides=(250, 1) 
    output 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
   4.3%    52.5%       0.718s       5.68e-05s   12654    44                     GpuElemwise{Composite{((i0 * (i1 - i2)) + (i3 * i4) + i5 + i6)},no_inplace}(GpuElemwise{mul,no_inplace}.0, CudaNdarrayConstant{[[ 1.]]}, GpuSubtensor{::, :int64:}.0, gatedrecurrent_apply_states1[cuda], GpuElemwise{sub,no_inplace}.0, gatedrecurrent_apply_states1[cuda], GpuGemm{inplace}.0)
    input 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
    input 1: dtype=float32, shape=(1, 1), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=(500, 1) 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    input 4: dtype=float32, shape=(10, 1), strides=(1, 0) 
    input 5: dtype=float32, shape=(10, 250), strides=c 
    input 6: dtype=float32, shape=(10, 250), strides=(250, 1) 
    output 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
   2.9%    55.4%       0.492s       3.89e-05s   12654    30                     GpuDot22(GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}.0, state_to_state_copy.T_replace1[cuda])
    input 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
    input 1: dtype=float32, shape=(250, 250), strides=(1, 250) 
    output 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
   2.9%    58.3%       0.490s       3.88e-05s   12654    31                     GpuDot22(GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}.0, state_to_state_copy.T_replace0[cuda])
    input 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
    input 1: dtype=float32, shape=(250, 250), strides=(1, 250) 
    output 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
   1.6%    60.0%       0.272s       2.15e-05s   12654    36                     GpuIncSubtensor{InplaceInc;::, int64::}(GpuAlloc{memset_0=True}.0, GpuElemwise{Mul}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=(500, 1) 
    input 1: dtype=float32, shape=(10, 250), strides=(250, 1) 
    input 2: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=(500, 1) 
   1.6%    61.6%       0.269s       2.12e-05s   12654    37                     GpuIncSubtensor{InplaceInc;::, int64::}(GpuAlloc{memset_0=True}.0, GpuElemwise{Mul}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=(500, 1) 
    input 1: dtype=float32, shape=(10, 250), strides=(250, 1) 
    input 2: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=(500, 1) 
   1.6%    63.2%       0.266s       2.11e-05s   12654    11                     GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 500), strides=(500, 1) 
    output 0: dtype=float32, shape=(10, 500), strides=(500, 1) 
   1.6%    64.7%       0.263s       2.07e-05s   12654    26                     GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}(GpuElemwise{mul,no_inplace}.0, GpuSubtensor{::, :int64:}.0, CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{Tanh}[(0, 0)].0)
    input 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
    input 1: dtype=float32, shape=(10, 250), strides=(500, 1) 
    input 2: dtype=float32, shape=(1, 1), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=(250, 1) 
    output 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
   1.6%    66.3%       0.262s       2.07e-05s   12654    13                     GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 500), strides=(500, 1) 
    output 0: dtype=float32, shape=(10, 500), strides=(500, 1) 
   1.5%    67.8%       0.259s       2.04e-05s   12654    10                     GpuAlloc{memset_0=True}(CudaNdarrayConstant{[[ 0.]]}, Shape_i{0}.0, Shape_i{1}.0)
    input 0: dtype=float32, shape=(1, 1), strides=c 
    input 1: dtype=int64, shape=(), strides=c 
    input 2: dtype=int64, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=(500, 1) 
   1.5%    69.4%       0.257s       2.03e-05s   12654    24                     GpuElemwise{Tanh}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
    output 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
   1.5%    70.9%       0.257s       2.03e-05s   12654    27                     GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}(GpuElemwise{mul,no_inplace}.0, GpuSubtensor{::, :int64:}.0, CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{Tanh}[(0, 0)].0)
    input 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
    input 1: dtype=float32, shape=(10, 250), strides=(500, 1) 
    input 2: dtype=float32, shape=(1, 1), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=(250, 1) 
    output 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
   1.5%    72.4%       0.256s       2.03e-05s   12654    25                     GpuElemwise{Tanh}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
    output 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
   1.5%    73.9%       0.256s       2.02e-05s   12654     4                     GpuElemwise{mul,no_inplace}(gatedrecurrent_apply_states1[cuda], <CudaNdarrayType(float32, col)>)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=(250, 1) 
   ... (remaining 26 Apply instances account for 26.06%(4.37s) of the runtime)

Memory Profile
(Sparse variables are ignored)
(For values in brackets, it's for linker = c|py
---
    Max if no gc (allow_gc=False): 254KB (254KB)
    CPU: 0KB (0KB)
    GPU: 254KB (254KB)
---
    Max if linker=cvm(default): 176KB (195KB)
    CPU: 0KB (0KB)
    GPU: 176KB (195KB)
---
    Memory saved if views are used: 59KB (59KB)
    Memory saved if inplace ops are used: 195KB (195KB)
    Memory saved if gc is enabled: 78KB (58KB)
---

    <Sum apply outputs (bytes)> <Apply outputs shape> <created/inplace/view> <Apply node>

         20000B  [(10, 500)] i GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
         20000B  [(10, 500)] i GpuIncSubtensor{InplaceInc;::, int64::}(GpuAlloc{memset_0=True}.0, GpuElemwise{Mul}[(0, 0)].0, Constant{250})
         20000B  [(10, 500)] i GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
         20000B  [(10, 500)] c GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace0[cuda], TensorConstant{1.0}, gatedrecurrent_apply_states_replace0[cuda], state_to_gates_copy0[cuda], TensorConstant{1.0})
         20000B  [(10, 500)] i GpuIncSubtensor{InplaceInc;::, :int64:}(GpuIncSubtensor{InplaceInc;::, int64::}.0, GpuElemwise{Composite{((i0 * i1) + (-(i0 * i2)))}}[(0, 1)].0, Constant{250})
         20000B  [(10, 500)] c GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}(GpuIncSubtensor{InplaceInc;::, :int64:}.0, GpuElemwise{ScalarSigmoid}[(0, 0)].0, CudaNdarrayConstant{[[ 1.]]})
         20000B  [(10, 500)] i GpuIncSubtensor{InplaceInc;::, int64::}(GpuAlloc{memset_0=True}.0, GpuElemwise{Mul}[(0, 0)].0, Constant{250})
         20000B  [(10, 500)] c GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}(GpuIncSubtensor{InplaceInc;::, :int64:}.0, GpuElemwise{ScalarSigmoid}[(0, 0)].0, CudaNdarrayConstant{[[ 1.]]})
         20000B  [(10, 500)] c GpuAlloc{memset_0=True}(CudaNdarrayConstant{[[ 0.]]}, Shape_i{0}.0, Shape_i{1}.0)
         20000B  [(10, 500)] c GpuAlloc{memset_0=True}(CudaNdarrayConstant{[[ 0.]]}, Shape_i{0}.0, Shape_i{1}.0)
         20000B  [(10, 500)] c GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace1[cuda], TensorConstant{1.0}, gatedrecurrent_apply_states_replace1[cuda], state_to_gates_copy1[cuda], TensorConstant{1.0})
         20000B  [(10, 500)] i GpuIncSubtensor{InplaceInc;::, :int64:}(GpuIncSubtensor{InplaceInc;::, int64::}.0, GpuElemwise{Composite{((i0 * i1) + (-(i0 * i2)))}}[(0, 1)].0, Constant{250})
         10000B  [(10, 250)] c GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace0[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy0[cuda], TensorConstant{1.0})
         10000B  [(10, 250)] c GpuElemwise{mul,no_inplace}(gatedrecurrent_apply_states1[cuda], <CudaNdarrayType(float32, col)>)
         10000B  [(10, 250)] i GpuGemm{inplace}(GpuElemwise{mul,no_inplace}.0, TensorConstant{1.0}, GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}.0, state_to_gates_copy.T_replace0[cuda], TensorConstant{1.0})
         10000B  [(10, 250)] c GpuElemwise{mul,no_inplace}(GpuDot22.0, GpuSubtensor{::, int64::}.0)
         10000B  [(10, 250)] v GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
         10000B  [(10, 250)] v GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
         10000B  [(250, 10)] v GpuDimShuffle{1,0}(GpuElemwise{mul,no_inplace}.0)
         10000B  [(10, 250)] i GpuGemm{inplace}(GpuElemwise{mul,no_inplace}.0, TensorConstant{1.0}, GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}.0, state_to_gates_copy.T_replace1[cuda], TensorConstant{1.0})
   ... (remaining 26 Apply account for 200112B/520112B ((38.47%)) of the Apply with dense outputs sizes)

    <created/inplace/view> is taken from the Op's declaration.
    Apply nodes marked 'inplace' or 'view' may actually allocate memory, this is not reported here. If you use DebugMode, warnings will be emitted in those cases.


Scan Op profiling ( grad_of_gatedrecurrent_apply_scan&grad_of_gatedrecurrent_apply_scan )
==================
  Message: None
  Time in 10 calls of the op (for a total of 12649 steps) 3.266755e+01s

  Total time spent in calling the VM 2.805633e+01s (85.884%)
  Total overhead (computing slices..) 4.611219e+00s (14.116%)

Time in all call to theano.grad() 5.968459e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  43.7%    43.7%       7.315s       9.64e-05s     C    75894       6   theano.sandbox.cuda.blas.GpuGemm
  38.5%    82.3%       6.444s       2.32e-05s     C   278278      22   theano.sandbox.cuda.basic_ops.GpuElemwise
   6.1%    88.4%       1.019s       2.01e-05s     C    50596       4   theano.sandbox.cuda.basic_ops.GpuIncSubtensor
   5.8%    94.2%       0.976s       3.86e-05s     C    25298       2   theano.sandbox.cuda.blas.GpuDot22
   3.0%    97.2%       0.501s       1.98e-05s     C    25298       2   theano.sandbox.cuda.basic_ops.GpuAlloc
   1.4%    98.6%       0.233s       4.60e-06s     C    50596       4   theano.sandbox.cuda.basic_ops.GpuSubtensor
   0.9%    99.5%       0.151s       2.98e-06s     C    50596       4   theano.compile.ops.Shape_i
   0.5%   100.0%       0.087s       3.42e-06s     C    25298       2   theano.sandbox.cuda.basic_ops.GpuDimShuffle
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  34.4%    34.4%       5.747s       1.14e-04s     C     50596        4   GpuGemm{no_inplace}
   9.4%    43.7%       1.568s       6.20e-05s     C     25298        2   GpuGemm{inplace}
   9.1%    52.8%       1.519s       6.00e-05s     C     25298        2   GpuElemwise{Composite{((i0 * (i1 - i2)) + (i3 * i4) + i5 + i6)},no_inplace}
   8.9%    61.7%       1.489s       1.96e-05s     C     75894        6   GpuElemwise{mul,no_inplace}
   5.8%    67.6%       0.976s       3.86e-05s     C     25298        2   GpuDot22
   3.2%    70.8%       0.536s       2.12e-05s     C     25298        2   GpuIncSubtensor{InplaceInc;::, int64::}
   3.1%    73.9%       0.525s       2.08e-05s     C     25298        2   GpuElemwise{ScalarSigmoid}[(0, 0)]
   3.1%    77.0%       0.514s       2.03e-05s     C     25298        2   GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}
   3.1%    80.0%       0.510s       2.02e-05s     C     25298        2   GpuElemwise{Tanh}[(0, 0)]
   3.0%    83.0%       0.501s       1.98e-05s     C     25298        2   GpuAlloc{memset_0=True}
   2.9%    85.9%       0.485s       1.92e-05s     C     25298        2   GpuElemwise{sub,no_inplace}
   2.9%    88.8%       0.483s       1.91e-05s     C     25298        2   GpuIncSubtensor{InplaceInc;::, :int64:}
   2.9%    91.7%       0.478s       1.89e-05s     C     25298        2   GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}
   2.8%    94.4%       0.466s       1.84e-05s     C     25298        2   GpuElemwise{Composite{((i0 * i1) + (-(i0 * i2)))}}[(0, 1)]
   2.7%    97.2%       0.459s       1.81e-05s     C     25298        2   GpuElemwise{Mul}[(0, 0)]
   0.7%    97.9%       0.118s       4.65e-06s     C     25298        2   GpuSubtensor{::, :int64:}
   0.7%    98.6%       0.115s       4.55e-06s     C     25298        2   GpuSubtensor{::, int64::}
   0.5%    99.1%       0.087s       3.42e-06s     C     25298        2   GpuDimShuffle{1,0}
   0.5%    99.6%       0.078s       3.07e-06s     C     25298        2   Shape_i{1}
   0.4%   100.0%       0.073s       2.89e-06s     C     25298        2   Shape_i{0}
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Mflops> <Gflops/s> <Apply name>
   9.0%     9.0%       1.512s       1.20e-04s   12649     2                     GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace1[cuda], TensorConstant{1.0}, gatedrecurrent_apply_states_replace1[cuda], state_to_gates_copy1[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 500), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   8.8%    17.8%       1.467s       1.16e-04s   12649     7                     GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace0[cuda], TensorConstant{1.0}, gatedrecurrent_apply_states_replace0[cuda], state_to_gates_copy0[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 500), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   8.3%    26.1%       1.389s       1.10e-04s   12649    23                     GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace0[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy0[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 250), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   8.2%    34.4%       1.379s       1.09e-04s   12649    21                     GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace1[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy1[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 250), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   4.7%    39.1%       0.787s       6.22e-05s   12649    43                     GpuGemm{inplace}(GpuElemwise{mul,no_inplace}.0, TensorConstant{1.0}, GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}.0, state_to_gates_copy.T_replace0[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 500), strides=c 
    input 3: dtype=float32, shape=(500, 250), strides=(1, 500) 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   4.7%    43.7%       0.782s       6.18e-05s   12649    44                     GpuElemwise{Composite{((i0 * (i1 - i2)) + (i3 * i4) + i5 + i6)},no_inplace}(GpuElemwise{mul,no_inplace}.0, CudaNdarrayConstant{[[ 1.]]}, GpuSubtensor{::, :int64:}.0, gatedrecurrent_apply_states1[cuda], GpuElemwise{sub,no_inplace}.0, gatedrecurrent_apply_states1[cuda], GpuGemm{inplace}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(1, 1), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    input 4: dtype=float32, shape=(10, 1), strides=c 
    input 5: dtype=float32, shape=(10, 250), strides=c 
    input 6: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   4.7%    48.4%       0.782s       6.18e-05s   12649    42                     GpuGemm{inplace}(GpuElemwise{mul,no_inplace}.0, TensorConstant{1.0}, GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}.0, state_to_gates_copy.T_replace1[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 500), strides=c 
    input 3: dtype=float32, shape=(500, 250), strides=(1, 500) 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   4.4%    52.8%       0.737s       5.83e-05s   12649    45                     GpuElemwise{Composite{((i0 * (i1 - i2)) + (i3 * i4) + i5 + i6)},no_inplace}(GpuElemwise{mul,no_inplace}.0, CudaNdarrayConstant{[[ 1.]]}, GpuSubtensor{::, :int64:}.0, gatedrecurrent_apply_states0[cuda], GpuElemwise{sub,no_inplace}.0, gatedrecurrent_apply_states0[cuda], GpuGemm{inplace}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(1, 1), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    input 4: dtype=float32, shape=(10, 1), strides=c 
    input 5: dtype=float32, shape=(10, 250), strides=c 
    input 6: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   2.9%    55.7%       0.489s       3.86e-05s   12649    30                     GpuDot22(GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}.0, state_to_state_copy.T_replace1[cuda])
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(250, 250), strides=(1, 250) 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   2.9%    58.7%       0.487s       3.85e-05s   12649    31                     GpuDot22(GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}.0, state_to_state_copy.T_replace0[cuda])
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(250, 250), strides=(1, 250) 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   1.6%    60.3%       0.271s       2.14e-05s   12649    36                     GpuIncSubtensor{InplaceInc;::, int64::}(GpuAlloc{memset_0=True}.0, GpuElemwise{Mul}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   1.6%    61.9%       0.265s       2.10e-05s   12649    11                     GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 500), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   1.6%    63.4%       0.265s       2.09e-05s   12649    37                     GpuIncSubtensor{InplaceInc;::, int64::}(GpuAlloc{memset_0=True}.0, GpuElemwise{Mul}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   1.6%    65.0%       0.260s       2.06e-05s   12649    13                     GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 500), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   1.5%    66.5%       0.258s       2.04e-05s   12649    26                     GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}(GpuElemwise{mul,no_inplace}.0, GpuSubtensor{::, :int64:}.0, CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{Tanh}[(0, 0)].0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=float32, shape=(1, 1), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   1.5%    68.1%       0.256s       2.03e-05s   12649    27                     GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}(GpuElemwise{mul,no_inplace}.0, GpuSubtensor{::, :int64:}.0, CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{Tanh}[(0, 0)].0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=float32, shape=(1, 1), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   1.5%    69.6%       0.256s       2.03e-05s   12649    24                     GpuElemwise{Tanh}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   1.5%    71.1%       0.255s       2.02e-05s   12649    10                     GpuAlloc{memset_0=True}(CudaNdarrayConstant{[[ 0.]]}, Shape_i{0}.0, Shape_i{1}.0)
    input 0: dtype=float32, shape=(1, 1), strides=c 
    input 1: dtype=int64, shape=(), strides=c 
    input 2: dtype=int64, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   1.5%    72.6%       0.254s       2.01e-05s   12649    25                     GpuElemwise{Tanh}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   1.5%    74.2%       0.253s       2.00e-05s   12649     4                     GpuElemwise{mul,no_inplace}(gatedrecurrent_apply_states1[cuda], <CudaNdarrayType(float32, col)>)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   ... (remaining 26 Apply instances account for 25.84%(4.32s) of the runtime)

Memory Profile
(Sparse variables are ignored)
(For values in brackets, it's for linker = c|py
---
    Max if no gc (allow_gc=False): 254KB (254KB)
    CPU: 0KB (0KB)
    GPU: 254KB (254KB)
---
    Max if linker=cvm(default): 176KB (195KB)
    CPU: 0KB (0KB)
    GPU: 176KB (195KB)
---
    Memory saved if views are used: 59KB (59KB)
    Memory saved if inplace ops are used: 195KB (195KB)
    Memory saved if gc is enabled: 78KB (58KB)
---

    <Sum apply outputs (bytes)> <Apply outputs shape> <created/inplace/view> <Apply node>

         20000B  [(10, 500)] c GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace1[cuda], TensorConstant{1.0}, gatedrecurrent_apply_states_replace1[cuda], state_to_gates_copy1[cuda], TensorConstant{1.0})
         20000B  [(10, 500)] c GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}(GpuIncSubtensor{InplaceInc;::, :int64:}.0, GpuElemwise{ScalarSigmoid}[(0, 0)].0, CudaNdarrayConstant{[[ 1.]]})
         20000B  [(10, 500)] c GpuAlloc{memset_0=True}(CudaNdarrayConstant{[[ 0.]]}, Shape_i{0}.0, Shape_i{1}.0)
         20000B  [(10, 500)] i GpuIncSubtensor{InplaceInc;::, :int64:}(GpuIncSubtensor{InplaceInc;::, int64::}.0, GpuElemwise{Composite{((i0 * i1) + (-(i0 * i2)))}}[(0, 1)].0, Constant{250})
         20000B  [(10, 500)] i GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
         20000B  [(10, 500)] c GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace0[cuda], TensorConstant{1.0}, gatedrecurrent_apply_states_replace0[cuda], state_to_gates_copy0[cuda], TensorConstant{1.0})
         20000B  [(10, 500)] c GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}(GpuIncSubtensor{InplaceInc;::, :int64:}.0, GpuElemwise{ScalarSigmoid}[(0, 0)].0, CudaNdarrayConstant{[[ 1.]]})
         20000B  [(10, 500)] i GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
         20000B  [(10, 500)] i GpuIncSubtensor{InplaceInc;::, :int64:}(GpuIncSubtensor{InplaceInc;::, int64::}.0, GpuElemwise{Composite{((i0 * i1) + (-(i0 * i2)))}}[(0, 1)].0, Constant{250})
         20000B  [(10, 500)] c GpuAlloc{memset_0=True}(CudaNdarrayConstant{[[ 0.]]}, Shape_i{0}.0, Shape_i{1}.0)
         20000B  [(10, 500)] i GpuIncSubtensor{InplaceInc;::, int64::}(GpuAlloc{memset_0=True}.0, GpuElemwise{Mul}[(0, 0)].0, Constant{250})
         20000B  [(10, 500)] i GpuIncSubtensor{InplaceInc;::, int64::}(GpuAlloc{memset_0=True}.0, GpuElemwise{Mul}[(0, 0)].0, Constant{250})
         10000B  [(10, 250)] c GpuElemwise{mul,no_inplace}(GpuDot22.0, GpuSubtensor{::, int64::}.0)
         10000B  [(10, 250)] c GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace0[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy0[cuda], TensorConstant{1.0})
         10000B  [(10, 250)] i GpuElemwise{Mul}[(0, 0)](GpuDot22.0, gatedrecurrent_apply_states_replace0[cuda])
         10000B  [(10, 250)] c GpuElemwise{mul,no_inplace}(gatedrecurrent_apply_states0[cuda], <CudaNdarrayType(float32, col)>)
         10000B  [(10, 250)] c GpuElemwise{Composite{((i0 * (i1 - i2)) + (i3 * i4) + i5 + i6)},no_inplace}(GpuElemwise{mul,no_inplace}.0, CudaNdarrayConstant{[[ 1.]]}, GpuSubtensor{::, :int64:}.0, gatedrecurrent_apply_states1[cuda], GpuElemwise{sub,no_inplace}.0, gatedrecurrent_apply_states1[cuda], GpuGemm{inplace}.0)
